Ticker,Price,Company,Sector,Industry,MarketCap,EarningsDate,Volume,Total,Prev Total,BuyingFlg,Diff Index Recent,Diff Index 50days,Previous Quarter EPS2,Previous Quarter Revenue2,Previous Quarter EPS,Previous Quarter Revenue,Corrent Quarter EPS,Corrent Quarter Revenue,Next Quarter EPS,Next Quarter Revenue,Previous Annual EPS2,Previous Annual Revenue2,Previous Annual EPS,Previous Annual Revenue,Corrent Annual EPS,Corrent Annual Revenue,Next Annual EPS,Next Annual Revenue,ATH,52W High,InsiderOwn,U/D,RS,Perf Inst,EMA8 Gap,SMA10 Gap,EMA21 Gap,SMA50 Gap,SMA200 Gap,Volume SMA50 Gap,Date,P/E,FwdP/E,No1,No4,No5,No6,^IXIC Total,BuyFlg1,BuyFlg2,BuyFlg4,EMA8,SMA10,EMA21,SMA50,SMA200,Volume SMA50
AMZN,167.08,Amazon.com Inc.,Consumer Cyclical,Internet Retail,1735.53B,Feb 01/a,"41,980,328",7.0,7.0,0.0,-0.55,0.49,325.0,12.6,381.0,13.9,148.4,3.8,38.1,3.7,-108.3,9.4,1174.1,11.8,32.1,3.6,28.7,11.5,186.570496,174.449997,11.30%,1.1678852748970618,79.84,4.18%,0.29,-1.8516,4.65,6.52,21.47,-13.88,2024-02-20,57.82,31.11,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,166.5929477269388,170.2319977,159.64888964162353,156.85699888,137.549500225,48747736.0
NVDA,694.52,NVIDIA Corp,Technology,Semiconductors,1715.46B,Feb 21/a,"70,483,312",7.0,7.0,0.0,-3.73,4.02,681.2,101.5,1008.8,205.5,561.5,216.3,427.3,186.0,123.2,61.4,-54.8,0.2,562.1,104.5,78.0,64.0,739.0,739.0,4.03%,1.9030960214001984,98.44,5.39%,1.83,-2.6048,13.18,20.99,49.49,57.0,2024-02-20,91.70,31.11,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,682.0499468804669,713.0950011,613.6431204095754,574.02459956,464.597188875,44892844.0
META,471.75,Meta Platforms Inc,Communication Services,Internet Content & Information,1202.68B,Feb 01/a,"18,015,524",7.0,7.0,0.0,0.64,3.63,167.7,23.2,77.7,24.7,50.0,16.8,35.9,10.5,-37.6,-1.1,73.1,15.7,24.3,8.9,15.3,12.5,484.029999,484.029999,14.01%,1.651138173657975,96.89,5.84%,5.04,0.5045,15.41,21.75,47.82,-7.8,2024-02-20,31.67,20.37,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,449.1174382660547,469.3819976000001,408.76273080377945,387.47059994,319.130800225,19540426.0
LLY,755.66,Lilly(Eli) & Co,Healthcare,Drug Manufacturers - General,717.36B,Feb 06/b,"4,701,094",7.0,7.0,0.0,-2.67,1.71,-94.9,36.8,19.1,28.1,38.9,14.5,15.2,5.0,-9.6,15.4,12.3,0.8,68.3,28.1,44.5,23.9,782.059998,782.059998,10.67%,1.5277003623656509,93.79,6.38%,5.44,1.6818,13.32,18.35,38.38,43.03,2024-02-20,130.27,41.98,1.0,1.0,1.0,1.0,7.0,0.0,1.0,1.0,716.6877939476736,743.1614747000001,666.852313316757,638.49664798,546.056404565,3286880.0
AVGO,1226.55,Broadcom Inc,Technology,Semiconductors,574.20B,Mar 07/a,"2,632,919",7.0,7.0,0.0,-0.65,2.47,4.4,4.9,0.5,4.1,4.7,31.4,16.2,39.7,76.9,21.0,,7.9,,39.6,20.4,10.9,1283.439941,1283.439941,2.08%,2.329848446127516,92.24,12.83%,-0.55,-2.2971,4.94,6.43,33.5,-23.46,2024-02-20,37.24,21.96,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1233.284081121952,1255.3880004,1168.8149854065232,1152.45388672,918.78121858,3439840.0
COST,725.69,Costco Wholesale Corp,Consumer Defensive,Discount Stores,322.01B,Mar 07/a,"2,407,333",7.0,7.0,0.0,1.25,1.13,15.7,9.5,12.3,6.2,9.7,7.0,5.8,7.2,16.6,15.8,7.8,6.8,11.7,4.9,8.8,7.0,725.690002,725.690002,0.50%,1.6988035082147894,82.94,4.99%,1.93,0.6343,6.31,7.45,27.6,4.14,2024-02-20,49.49,42.51,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,711.9499287041596,721.1159972,682.6151692519087,675.39807122,568.7323328900001,2311536.0
CRM,286.39,Salesforce Inc,Technology,Software - Application,277.23B,Feb 28/a,"4,285,328",7.0,7.0,0.0,-0.25,0.43,213.5,11.4,121.9,11.3,107.9,2.1,77.4,2.9,-66.2,24.7,-85.8,18.3,3523.8,3.0,16.7,11.0,309.959991,291.950012,3.18%,1.4875993007672137,86.81,10.08%,0.35,-0.6828,4.6,5.33,25.43,-16.35,2024-02-20,108.71,29.81,1.0,1.0,1.0,1.0,7.0,0.0,1.0,1.0,285.3941170028422,288.35899959999995,273.7841628383869,271.88959922000004,228.326849545,5122962.0
AMD,165.69,Advanced Micro Devices Inc.,Technology,Semiconductors,267.72B,Jan 30/a,"66,549,992",7.0,7.0,0.0,-4.11,2.99,-1.9,4.2,9.3,10.2,30.2,-5.8,60.0,-1.5,-67.3,43.6,-36.9,-3.9,532.1,5.6,51.0,25.9,180.330002,180.330002,1.09%,1.5282286424289022,93.01,12.97%,-2.94,-3.6193,3.68,6.23,36.37,-14.27,2024-02-20,316.63,30.36,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,170.70856625860682,171.9119995,159.8152800484998,155.97459936,121.497599695,77631010.0
NFLX,575.13,Netflix Inc.,Communication Services,Entertainment,248.89B,Jan 23/a,"3,124,236",7.0,7.0,0.0,-0.64,1.74,20.3,7.8,1658.3,12.5,44.8,5.3,27.1,7.7,-11.5,6.5,20.9,6.7,32.1,6.2,23.2,12.1,691.690002,593.460022,0.99%,1.9620667767206208,88.36,8.27%,2.61,1.2683,8.92,12.16,31.13,-39.79,2024-02-20,47.86,27.21,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,560.4992969422971,567.9270081,528.0083076719382,512.76500068,438.602700025,5189150.0
INTU,645.91,Intuit Inc,Technology,Software - Application,180.82B,Feb 22/a,"1,470,601",7.0,7.0,0.0,-0.63,0.36,81.8,12.3,100.0,14.7,119.0,11.5,24.2,9.7,-3.7,32.1,15.7,12.9,94.5,11.7,14.7,12.5,684.419006,664.280029,2.84%,1.7623193452899182,80.61,6.55%,0.11,-0.752,3.33,3.8,22.72,18.85,2024-02-20,70.70,34.1,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,645.2223109513808,650.8039916,625.0742682999354,622.2774768,526.309958685,1237392.0
